0 verbose cli /usr/local/bin/node /usr/local/bin/npm
1 info using npm@11.17.0
2 info using node@v24.17.0
3 silly config load:file:/usr/local/lib/node_modules/npm/npmrc
4 silly config load:file:/home/container/.npmrc
5 silly config load:file:/usr/local/etc/npmrc
6 verbose title npm install npm i express http socket.io path better-sqlite3 crypto dotenv os
7 verbose argv "install" "npm" "i" "express" "http" "socket.io" "path" "better-sqlite3" "crypto" "dotenv" "os"
8 verbose logfile logs-max:10 dir:/home/container/.npm/_logs/2026-08-02T17_28_58_174Z-
9 verbose logfile /home/container/.npm/_logs/2026-08-02T17_28_58_174Z-debug-0.log
10 silly logfile start cleaning logs, removing 1 files
11 silly logfile done cleaning log files
12 silly packumentCache heap:587202560 maxSize:146800640 maxEntrySize:73400320
13 silly idealTree buildDeps
14 silly fetch manifest better-sqlite3@^13.0.2
15 silly packumentCache full:https://registry.npmjs.org/better-sqlite3 cache-miss
16 http fetch GET 200 https://registry.npmjs.org/better-sqlite3 431ms (cache revalidated)
17 silly packumentCache full:https://registry.npmjs.org/better-sqlite3 set size:390485 disposed:false
18 silly fetch manifest crypto@^1.0.1
19 silly packumentCache full:https://registry.npmjs.org/crypto cache-miss
20 http fetch GET 200 https://registry.npmjs.org/crypto 63ms (cache revalidated)
21 silly packumentCache full:https://registry.npmjs.org/crypto set size:8031 disposed:false
22 silly fetch manifest dotenv@^17.4.2
23 silly packumentCache full:https://registry.npmjs.org/dotenv cache-miss
24 http fetch GET 200 https://registry.npmjs.org/dotenv 63ms (cache revalidated)
25 silly packumentCache full:https://registry.npmjs.org/dotenv set size:277802 disposed:false
26 silly fetch manifest express@^5.2.1
27 silly packumentCache full:https://registry.npmjs.org/express cache-miss
28 http fetch GET 200 https://registry.npmjs.org/express 66ms (cache revalidated)
29 silly packumentCache full:https://registry.npmjs.org/express set size:804956 disposed:false
30 silly fetch manifest http@^0.0.1-security
31 silly packumentCache full:https://registry.npmjs.org/http cache-miss
32 http fetch GET 200 https://registry.npmjs.org/http 231ms (cache revalidated)
33 silly packumentCache full:https://registry.npmjs.org/http set size:4067 disposed:false
34 silly fetch manifest i@^0.3.7
35 silly packumentCache full:https://registry.npmjs.org/i cache-miss
36 http fetch GET 200 https://registry.npmjs.org/i 58ms (cache revalidated)
37 silly packumentCache full:https://registry.npmjs.org/i set size:15691 disposed:false
38 silly fetch manifest npm@^12.0.2
39 silly packumentCache full:https://registry.npmjs.org/npm cache-miss
40 http fetch GET 200 https://registry.npmjs.org/npm 198ms (cache revalidated)
41 silly packumentCache full:https://registry.npmjs.org/npm set size:25470903 disposed:false
42 silly fetch manifest os@^0.1.2
43 silly packumentCache full:https://registry.npmjs.org/os cache-miss
44 http fetch GET 200 https://registry.npmjs.org/os 80ms (cache revalidated)
45 silly packumentCache full:https://registry.npmjs.org/os set size:7400 disposed:false
46 silly fetch manifest path@^0.12.7
47 silly packumentCache full:https://registry.npmjs.org/path cache-miss
48 http fetch GET 200 https://registry.npmjs.org/path 62ms (cache revalidated)
49 silly packumentCache full:https://registry.npmjs.org/path set size:7442 disposed:false
50 silly fetch manifest socket.io@^4.8.3
51 silly packumentCache full:https://registry.npmjs.org/socket.io cache-miss
52 http fetch GET 200 https://registry.npmjs.org/socket.io 62ms (cache revalidated)
53 silly packumentCache full:https://registry.npmjs.org/socket.io set size:379231 disposed:false
54 silly placeDep ROOT better-sqlite3@13.0.2 REPLACE for:  want: ^13.0.2
55 silly placeDep ROOT crypto@1.0.1 REPLACE for:  want: ^1.0.1
56 silly placeDep ROOT dotenv@17.4.2 REPLACE for:  want: ^17.4.2
57 silly placeDep ROOT express@5.2.1 REPLACE for:  want: ^5.2.1
58 silly placeDep ROOT http@0.0.1-security REPLACE for:  want: ^0.0.1-security
59 silly placeDep ROOT i@0.3.7 REPLACE for:  want: ^0.3.7
60 silly placeDep ROOT npm@12.0.2 REPLACE for:  want: ^12.0.2
61 silly placeDep ROOT os@0.1.2 REPLACE for:  want: ^0.1.2
62 silly placeDep ROOT path@0.12.7 REPLACE for:  want: ^0.12.7
63 silly placeDep ROOT socket.io@4.8.3 REPLACE for:  want: ^4.8.3
64 silly reify moves {}
65 silly audit bulk request {
65 silly audit   '@socket.io/component-emitter': [ '3.1.2' ],
65 silly audit   '@types/cors': [ '2.8.19' ],
65 silly audit   '@types/node': [ '26.1.2' ],
65 silly audit   '@types/ws': [ '8.18.1' ],
65 silly audit   accepts: [ '2.0.0', '1.3.8' ],
65 silly audit   base64id: [ '2.0.0' ],
65 silly audit   'body-parser': [ '2.3.0' ],
65 silly audit   'content-type': [ '2.0.0', '1.0.5' ],
65 silly audit   bytes: [ '3.1.2' ],
65 silly audit   'call-bind-apply-helpers': [ '1.0.2' ],
65 silly audit   'call-bound': [ '1.0.4' ],
65 silly audit   'content-disposition': [ '1.1.0' ],
65 silly audit   cookie: [ '0.7.2' ],
65 silly audit   'cookie-signature': [ '1.2.2' ],
65 silly audit   cors: [ '2.8.6' ],
65 silly audit   debug: [ '4.4.3' ],
65 silly audit   depd: [ '2.0.0' ],
65 silly audit   'dunder-proto': [ '1.0.1' ],
65 silly audit   'ee-first': [ '1.1.1' ],
65 silly audit   encodeurl: [ '2.0.0' ],
65 silly audit   'engine.io': [ '6.6.9' ],
65 silly audit   'engine.io-parser': [ '5.2.3' ],
65 silly audit   'mime-db': [ '1.52.0', '1.54.0' ],
65 silly audit   'mime-types': [ '2.1.35', '3.0.2' ],
65 silly audit   negotiator: [ '0.6.3', '1.0.0' ],
65 silly audit   'es-define-property': [ '1.0.1' ],
65 silly audit   'es-errors': [ '1.3.0' ],
65 silly audit   'es-object-atoms': [ '1.1.2' ],
65 silly audit   'escape-html': [ '1.0.3' ],
65 silly audit   etag: [ '1.8.1' ],
65 silly audit   finalhandler: [ '2.1.1' ],
65 silly audit   forwarded: [ '0.2.0' ],
65 silly audit   fresh: [ '2.0.0' ],
65 silly audit   'function-bind': [ '1.1.2' ],
65 silly audit   'get-intrinsic': [ '1.3.0' ],
65 silly audit   'get-proto': [ '1.0.1' ],
65 silly audit   gopd: [ '1.2.0' ],
65 silly audit   'has-symbols': [ '1.1.0' ],
65 silly audit   hasown: [ '2.0.4' ],
65 silly audit   'http-errors': [ '2.0.1' ],
65 silly audit   'iconv-lite': [ '0.7.3' ],
65 silly audit   inherits: [ '2.0.4', '2.0.3' ],
65 silly audit   'ipaddr.js': [ '1.9.1' ],
65 silly audit   'is-promise': [ '4.0.0' ],
65 silly audit   'math-intrinsics': [ '1.1.0' ],
65 silly audit   'media-typer': [ '1.1.1' ],
65 silly audit   'merge-descriptors': [ '2.0.0' ],
65 silly audit   ms: [ '2.1.3' ],
65 silly audit   'node-addon-api': [ '8.9.0' ],
65 silly audit   'safer-buffer': [ '2.1.2' ],
65 silly audit   'object-assign': [ '4.1.1' ],
